ID,Sensor1,Sensor2
0,4,8
1,8,3
2,28,10
3,0,1
4,5,3
5,7,3
6,7,6
7,0,10
8,8,1
9,7,1
10,1,4
11,27,0
12,31,4
13,0,2
14,11,2
15,8,2
16,20,3
17,43,1
18,33,2
19,2,7
20,23,2
21,65,0
22,43,1
23,90,6
24,3,4
25,40,11
26,60,0
27,44,17
28,45,3
29,19,3
30,54,3
31,4,5
32,1,24
33,47,7
34,60,1
35,15,2
36,94,6
37,51,10
38,14,4
39,28,5
40,35,1
41,39,10
42,45,1
43,29,3
44,83,14
45,15,0
46,12,0
47,31,10
48,57,0
49,35,0
50,36,4
51,44,5
52,42,0
53,35,1
54,17,0
55,17,3
56,29,9
57,62,3
58,22,1
59,45,0
60,4,6
61,8,4
62,53,39
63,114,7
64,91,0
65,8,7
66,28,0
67,10,10
68,40,3
69,6,3
70,11,4
71,28,24
72,22,7
73,8,5
74,0,0
75,71,4
76,60,3
77,38,4
78,0,0
79,0,8
80,23,0
81,66,9
82,53,3
83,26,2
84,16,4
85,62,6
86,52,10
87,7,0
88,0,9
89,30,0
90,35,2
91,38,2
92,0,0
93,37,7
94,29,4
95,20,2
96,92,1
97,58,2
98,5,8
99,36,2
100,20,13
101,24,19
102,9,3
103,26,22
104,9,2
105,42,6
106,19,9
107,23,0
108,10,7
109,40,0
110,19,0
111,39,11
112,43,5
113,15,1
114,142,1
115,41,0
116,23,1
117,60,3
118,61,0
119,59,16
120,21,11
121,22,1
122,3,1
123,43,2
124,102,17
125,0,2
126,47,12
127,34,10
128,3,11
129,32,7
130,68,8
131,33,5
132,57,11
133,39,0
134,21,0
135,80,10
136,30,8
137,64,17
138,12,7
139,30,24
140,33,3
141,0,1
142,19,0
143,77,1
144,24,0
145,46,2
146,90,5
147,7,6
148,8,2
149,13,9
150,74,0
151,65,7
152,26,7
153,5,13
154,35,1
155,28,1
156,56,6
157,6,1
158,40,4
159,58,14
160,2,8
161,72,0
162,98,25
163,36,2
164,35,3
165,45,3
166,29,2
167,31,3
168,87,2
169,40,22
170,34,1
171,44,18
172,34,15
173,7,0
174,27,10
175,30,3
176,22,1
177,84,18
178,63,11
179,33,4
180,29,7
181,36,32
182,83,7
183,9,8
184,0,2
185,10,2
186,19,6
187,50,3
188,49,16
189,39,14
190,7,0
191,37,3
192,9,14
193,75,1
194,62,2
195,88,6
196,134,1
197,54,4
198,73,3
199,18,1
200,80,15
201,12,0
202,46,8
203,138,6
204,75,0
205,0,9
206,43,4
207,46,8
208,38,1
209,121,0
210,60,1
211,9,3
212,40,2
213,81,7
214,57,35
215,43,11
216,64,5
217,28,5
218,54,4
219,27,4
220,76,0
221,105,1
222,15,6
223,71,55
224,26,5
225,32,2
226,7,4
227,40,2
228,70,9
229,93,6
230,59,1
231,1,5
232,45,3
233,23,5
234,0,1
235,59,6
236,49,3
237,39,10
238,40,7
239,88,13
240,47,1
241,77,12
242,49,5
243,20,6
244,35,1
245,23,1
246,94,6
247,6,9
248,42,10
249,67,14
250,34,3
251,27,1
252,2,7
253,45,0
254,62,4
255,84,19
256,16,2
257,1,3
258,61,4
259,8,11
260,17,1
261,26,3
262,10,0
263,0,11
264,46,14
265,3,5
266,22,2
267,70,7
268,41,9
269,61,0
270,29,0
271,37,7
272,140,3
273,42,23
274,24,0
275,7,2
276,113,6
277,23,5
278,35,0
279,108,7
280,31,0
281,0,5
282,124,15
283,19,36
284,64,22
285,45,5
286,0,4
287,76,2
288,21,6
289,74,7
290,51,0
291,43,1
292,39,7
293,18,4
294,69,2
295,2,5
296,20,3
297,24,5
298,11,1
299,0,0
300,21,18
301,40,5
302,35,9
303,90,0
304,41,6
305,59,1
306,18,3
307,34,5
308,0,17
309,26,4
310,79,12
311,91,12
312,35,2
313,3,14
314,4,11
315,33,12
316,25,3
317,74,15
318,74,18
319,88,0
320,7,5
321,50,7
322,27,5
323,52,7
324,30,0
325,78,0
326,1,2
327,42,12
328,12,6
329,33,9
330,2,10
331,52,2
332,32,6
333,0,0
334,84,6
335,60,15
336,0,1
337,0,2
338,0,1
339,21,1
340,40,0
341,126,5
342,27,2
343,1,4
344,49,12
345,18,18
346,132,4
347,0,0
348,54,3
349,64,3
350,60,2
351,46,2
352,49,7
353,77,6
354,49,3
355,0,17
356,77,3
357,73,9
358,42,3
359,0,4
360,144,17
361,48,1
362,27,1
363,66,4
364,6,5
365,49,10
366,28,5
367,15,21
368,3,8
369,62,4
370,43,3
371,14,6
372,66,1
373,48,1
374,2,6
375,118,2
376,40,4
377,62,54
378,75,40
379,91,2
380,82,0
381,43,4
382,27,4
383,17,1
384,41,4
385,37,8
386,56,2
387,38,4
388,33,4
389,45,0
390,17,9
391,75,4
392,18,2
393,38,7
394,44,17
395,56,0
396,0,1
397,36,0
398,14,4
399,26,10
400,76,8
401,0,18
402,95,2
403,55,8
404,47,13
405,102,2
406,0,1
407,60,3
408,67,5
409,36,12
410,0,11
411,14,6
412,102,6
413,72,0
414,52,5
415,8,1
416,15,5
417,64,1
418,44,7
419,86,4
420,0,1
421,0,5
422,0,5
423,98,1
424,0,0
425,1,3
426,34,0
427,29,12
428,27,0
429,27,2
430,12,6
431,48,5
432,0,3
433,61,0
434,50,17
435,34,1
436,41,0
437,24,2
438,8,4
439,68,10
440,35,0
441,0,1
442,79,3
443,51,8
444,0,0
445,53,15
446,34,3
447,29,0
448,94,0
449,0,0
450,150,0
451,98,7
452,26,6
453,53,1
454,4,5
455,7,0
456,52,6
457,4,3
458,0,0
459,65,2
460,30,7
461,40,2
462,0,0
463,13,7
464,0,0
465,0,8
466,0,7
467,6,1
468,0,3
469,0,0
470,0,0
471,5,1
472,7,1
473,22,2
474,0,3
475,5,0
476,30,0
477,30,2